node_code,prediction
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_H5,7.3526506423950195
STA_H6,7.3526506423950195
STA_H7,7.3526506423950195
STA_H8,7.3526506423950195
STA_A1,6.757797718048096
STA_A2,6.757797718048096
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,4.939342975616455
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_B7,7.3526506423950195
STA_B8,7.3526506423950195
STA_B9,7.3526506423950195
STA_B10,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_C6,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_D6,3.4232254028320312
STA_D7,7.3526506423950195
STA_E1,6.757797718048096
STA_E2,6.757797718048096
STA_E3,6.757797718048096
STA_E4,6.757797718048096
STA_E5,6.757797718048096
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_A1,7.3526506423950195
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_A6,4.117149353027344
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_B7,7.3526506423950195
STA_B8,7.3526506423950195
STA_B9,7.3526506423950195
STA_B10,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_C6,7.3526506423950195
STA_C7,7.3526506423950195
STA_C8,7.3526506423950195
STA_C9,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,3.65836238861084
STA_D5,7.3526506423950195
STA_D6,7.3526506423950195
STA_D7,7.3526506423950195
STA_D8,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_F6,7.3526506423950195
STA_F7,7.3526506423950195
STA_F8,7.3526506423950195
STA_F9,7.3526506423950195
STA_F10,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_G6,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_H5,7.3526506423950195
STA_H6,7.3526506423950195
STA_H7,7.3526506423950195
STA_A1,7.3526506423950195
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.2573018074035645
STA_A6,7.3526506423950195
STA_A7,7.238387584686279
STA_A8,7.3526506423950195
STA_A9,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,4.190490245819092
STA_C6,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_D6,7.3526506423950195
STA_D7,4.895044803619385
STA_D8,7.3526506423950195
STA_D9,7.3526506423950195
STA_D10,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_F1,6.757797718048096
STA_F2,6.757797718048096
STA_F3,6.757797718048096
STA_F4,6.757797718048096
STA_F5,6.757797718048096
STA_F6,6.757797718048096
STA_F7,6.757797718048096
STA_F8,6.757797718048096
STA_F9,6.757797718048096
STA_F10,6.757797718048096
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_G6,7.3526506423950195
STA_G7,7.3526506423950195
STA_G8,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_A1,7.3526506423950195
STA_A2,4.875504493713379
STA_A3,3.60417103767395
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_C6,7.3526506423950195
STA_C7,7.3526506423950195
STA_C8,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_D6,7.3526506423950195
STA_D7,7.3526506423950195
STA_D8,7.3526506423950195
STA_D9,7.3526506423950195
STA_D10,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_F1,6.757797718048096
STA_F2,6.757797718048096
STA_F3,6.757797718048096
STA_F4,6.757797718048096
STA_F5,6.757797718048096
STA_F6,6.757797718048096
STA_F7,6.757797718048096
STA_F8,6.757797718048096
STA_F9,6.757797718048096
STA_F10,6.757797718048096
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_H5,7.3526506423950195
STA_H6,7.3526506423950195
STA_A1,4.980672836303711
STA_A2,4.980672836303711
STA_A3,4.980672836303711
STA_A4,4.980672836303711
STA_A5,4.980672836303711
STA_A6,4.980672836303711
STA_A7,4.980672836303711
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,3.8966238498687744
STA_C5,7.3526506423950195
STA_C6,4.236416339874268
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_E8,7.3526506423950195
STA_E9,7.3526506423950195
STA_E10,7.3526506423950195
STA_F1,4.980672836303711
STA_F2,4.980672836303711
STA_F3,4.980672836303711
STA_F4,4.980672836303711
STA_F5,4.980672836303711
STA_F6,4.980672836303711
STA_F7,4.980672836303711
STA_F8,4.980672836303711
STA_G1,6.757797718048096
STA_G2,6.757797718048096
STA_G3,6.757797718048096
STA_G4,6.757797718048096
STA_G5,6.757797718048096
STA_G6,6.757797718048096
STA_G7,6.757797718048096
STA_G8,6.757797718048096
STA_G9,6.757797718048096
STA_G10,6.757797718048096
STA_H1,6.757797718048096
STA_H2,6.757797718048096
STA_H3,6.757797718048096
STA_H4,6.757797718048096
STA_H5,6.757797718048096
STA_H6,6.757797718048096
STA_H7,6.757797718048096
STA_A1,7.398647308349609
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,4.851212978363037
STA_A5,7.3526506423950195
STA_A6,7.3526506423950195
STA_A7,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_D6,7.3526506423950195
STA_D7,7.3526506423950195
STA_D8,3.544023275375366
STA_D9,7.3526506423950195
STA_E1,7.2573018074035645
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.342593669891357
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_G6,7.3526506423950195
STA_G7,7.3526506423950195
STA_G8,7.3526506423950195
STA_G9,7.3526506423950195
STA_H1,4.980672836303711
STA_H2,4.980672836303711
STA_H3,4.980672836303711
STA_H4,4.980672836303711
STA_H5,4.980672836303711
STA_H6,4.980672836303711
STA_H7,4.980672836303711
STA_H8,4.980672836303711
STA_H9,4.980672836303711
STA_A1,7.3526506423950195
STA_A2,7.359753608703613
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_A6,7.3526506423950195
STA_A7,7.3526506423950195
STA_A8,7.3526506423950195
STA_A9,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_C6,7.3526506423950195
STA_C7,7.3526506423950195
STA_C8,7.3526506423950195
STA_C9,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_D6,7.3526506423950195
STA_D7,7.3526506423950195
STA_D8,7.3526506423950195
STA_D9,3.735740900039673
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_E8,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_H1,4.980672836303711
STA_H2,4.980672836303711
STA_H3,4.980672836303711
STA_A1,7.3526506423950195
STA_A2,7.97749662399292
STA_A3,7.3526506423950195
STA_A4,7.238387584686279
STA_A5,7.3526506423950195
STA_A6,7.3526506423950195
STA_B1,6.757797718048096
STA_B2,6.757797718048096
STA_B3,6.757797718048096
STA_B4,6.757797718048096
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_E1,4.980672836303711
STA_E2,4.980672836303711
STA_E3,4.952253818511963
STA_E4,5.0693488121032715
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_F6,7.3526506423950195
STA_F7,7.3526506423950195
STA_F8,7.3526506423950195
STA_G1,4.980672836303711
STA_G2,4.980672836303711
STA_G3,4.980672836303711
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_A1,7.3526506423950195
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_C1,4.980672836303711
STA_C2,4.980672836303711
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.946744918823242
STA_E4,7.3526506423950195
STA_E5,7.2573018074035645
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_F6,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_H1,6.757797718048096
STA_H2,6.757797718048096
STA_H3,6.757797718048096
STA_H4,6.757797718048096
STA_H5,6.757797718048096
STA_A1,7.303126335144043
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_A6,7.3526506423950195
STA_A7,7.3526506423950195
STA_A8,7.3526506423950195
STA_A9,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_E8,7.3526506423950195
STA_E9,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_G1,4.980672836303711
STA_G2,4.980672836303711
STA_G3,4.980672836303711
STA_G4,4.980672836303711
STA_G5,4.980672836303711
STA_G6,4.980672836303711
STA_G7,4.980672836303711
STA_G8,4.980672836303711
STA_G9,4.980672836303711
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_H5,7.3526506423950195
STA_H6,7.3526506423950195
STA_H7,7.3526506423950195
STA_H8,7.3526506423950195
STA_A1,4.980672836303711
STA_A2,4.980672836303711
STA_A3,4.980672836303711
STA_A4,5.5885910987854
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_B7,7.3526506423950195
STA_B8,7.3526506423950195
STA_C1,4.980672836303711
STA_C2,4.980672836303711
STA_C3,4.980672836303711
STA_C4,4.980672836303711
STA_C5,4.980672836303711
STA_C6,4.980672836303711
STA_C7,4.980672836303711
STA_C8,4.980672836303711
STA_C9,4.980672836303711
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_F1,4.980672836303711
STA_F2,4.980672836303711
STA_F3,4.980672836303711
STA_F4,4.980672836303711
STA_F5,4.980672836303711
STA_F6,4.980672836303711
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_G6,7.3526506423950195
STA_G7,7.3526506423950195
STA_G8,7.3526506423950195
STA_G9,7.3526506423950195
STA_H1,6.757797718048096
STA_H2,6.757797718048096
STA_H3,6.757797718048096
STA_H4,6.757797718048096
STA_H5,6.757797718048096
STA_H6,6.757797718048096
STA_H7,6.757797718048096
STA_H8,6.757797718048096
STA_A1,7.3526506423950195
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,3.544023275375366
STA_B6,7.3526506423950195
STA_C1,4.980672836303711
STA_C2,4.980672836303711
STA_C3,4.980672836303711
STA_C4,4.980672836303711
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_E8,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_H5,7.3526506423950195
STA_H6,7.3526506423950195
STA_A1,7.3526506423950195
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,3.603726625442505
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_B7,7.3526506423950195
STA_B8,7.3526506423950195
STA_B9,7.3526506423950195
STA_C1,4.980672836303711
STA_C2,4.980672836303711
STA_C3,4.980672836303711
STA_C4,4.980672836303711
STA_C5,1.5726925134658813
STA_C6,4.980672836303711
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_D5,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,6.766069412231445
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_E7,7.3526506423950195
STA_E8,7.3526506423950195
STA_E9,7.238387584686279
STA_F1,4.980672836303711
STA_F2,4.980672836303711
STA_F3,4.980672836303711
STA_F4,4.980672836303711
STA_F5,4.980672836303711
STA_F6,4.980672836303711
STA_F7,4.980672836303711
STA_F8,4.980672836303711
STA_F9,4.980672836303711
STA_F10,4.980672836303711
STA_G1,6.757797718048096
STA_G2,6.757797718048096
STA_G3,6.757797718048096
STA_G4,6.757797718048096
STA_G5,6.757797718048096
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_A1,7.3526506423950195
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3242292404174805
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_D1,4.980672836303711
STA_D2,4.980672836303711
STA_D3,4.980672836303711
STA_D4,4.980672836303711
STA_D5,4.980672836303711
STA_D6,4.980672836303711
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_F6,7.3526506423950195
STA_F7,7.3526506423950195
STA_F8,7.3526506423950195
STA_F9,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_G6,7.3526506423950195
STA_G7,7.3526506423950195
STA_G8,7.3526506423950195
STA_G9,7.3526506423950195
STA_H1,4.980672836303711
STA_H2,4.980672836303711
STA_H3,4.980672836303711
STA_H4,4.980672836303711
STA_H5,4.980672836303711
STA_H6,4.980672836303711
STA_H7,4.980672836303711
STA_A1,7.3526506423950195
STA_A2,7.9689178466796875
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_A6,7.3526506423950195
STA_A7,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_C6,7.3526506423950195
STA_C7,7.3526506423950195
STA_C8,7.3526506423950195
STA_C9,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_F6,7.3526506423950195
STA_F7,7.3526506423950195
STA_F8,7.3526506423950195
STA_F9,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_H1,4.980672836303711
STA_H2,4.980672836303711
STA_H3,4.980672836303711
STA_H4,4.980672836303711
STA_H5,4.980672836303711
STA_A1,0.5814946293830872
STA_A2,7.3526506423950195
STA_A3,7.3526506423950195
STA_A4,7.3526506423950195
STA_A5,7.3526506423950195
STA_A6,7.3526506423950195
STA_A7,7.3526506423950195
STA_A8,7.3526506423950195
STA_A9,7.3526506423950195
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_C6,7.3526506423950195
STA_D1,7.3526506423950195
STA_D2,7.3526506423950195
STA_D3,7.3526506423950195
STA_D4,7.3526506423950195
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_E6,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_H4,7.3526506423950195
STA_H5,7.3526506423950195
STA_H6,7.3526506423950195
STA_H7,7.3526506423950195
STA_H8,7.3526506423950195
STA_A1,4.980672836303711
STA_A2,4.980672836303711
STA_A3,4.980672836303711
STA_A4,4.980672836303711
STA_A5,4.980672836303711
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,7.3526506423950195
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_B7,3.8524770736694336
STA_B8,7.3526506423950195
STA_C1,4.980672836303711
STA_C2,4.980672836303711
STA_C3,4.980672836303711
STA_C4,4.980672836303711
STA_C5,4.980672836303711
STA_C6,4.980672836303711
STA_C7,4.980672836303711
STA_C8,4.980672836303711
STA_C9,4.980672836303711
STA_D1,4.980672836303711
STA_D2,4.980672836303711
STA_D3,4.980672836303711
STA_D4,4.980672836303711
STA_D5,4.980672836303711
STA_E1,7.3526506423950195
STA_E2,7.3526506423950195
STA_E3,7.3526506423950195
STA_E4,7.3526506423950195
STA_E5,7.3526506423950195
STA_F1,7.3526506423950195
STA_F2,7.3526506423950195
STA_F3,7.3526506423950195
STA_F4,7.3526506423950195
STA_F5,7.3526506423950195
STA_F6,7.3526506423950195
STA_F7,7.3526506423950195
STA_F8,7.3526506423950195
STA_F9,7.3526506423950195
STA_F10,7.3526506423950195
STA_G1,7.3526506423950195
STA_G2,7.3526506423950195
STA_G3,7.3526506423950195
STA_G4,7.3526506423950195
STA_G5,7.3526506423950195
STA_G6,7.3526506423950195
STA_G7,7.3526506423950195
STA_G8,7.3526506423950195
STA_H1,7.3526506423950195
STA_H2,7.3526506423950195
STA_H3,7.3526506423950195
STA_A1,4.980672836303711
STA_A2,4.980672836303711
STA_A3,4.980672836303711
STA_A4,4.980672836303711
STA_A5,4.980672836303711
STA_A6,4.980672836303711
STA_A7,4.980672836303711
STA_A8,1.997475028038025
STA_A9,4.980672836303711
STA_B1,7.3526506423950195
STA_B2,7.3526506423950195
STA_B3,7.3526506423950195
STA_B4,3.4202568531036377
STA_B5,7.3526506423950195
STA_B6,7.3526506423950195
STA_B7,7.3526506423950195
STA_B8,7.3526506423950195
STA_B9,7.3526506423950195
STA_B10,7.3526506423950195
STA_C1,7.3526506423950195
STA_C2,7.3526506423950195
STA_C3,7.3526506423950195
STA_C4,7.3526506423950195
STA_C5,7.3526506423950195
STA_D1,7.3526506423950195
